env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/send-token.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/thumbnail.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/url.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/default-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/redis-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/jwt.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/oauth-state.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/request.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/utils.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/version.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/jobs.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/middlewares.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/drive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/drive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/dropbox/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/dropbox/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/error.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/facebook/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/facebook/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/graph/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/graph/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/onedrive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/onedrive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/redis.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/standalone/helper.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/standalone/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/companion.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/config/grant.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/Uploader.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/callback.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/connect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/get.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/list.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/logout.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/oauth-redirect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/s3.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/send-token.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/thumbnail.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/url.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/default-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/redis-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/jwt.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/oauth-state.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/request.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/utils.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/version.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/jobs.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/middlewares.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/drive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/drive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/dropbox/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/dropbox/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/error.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/facebook/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/facebook/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/graph/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/graph/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/onedrive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/onedrive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/redis.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/standalone/helper.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/standalone/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__mocks__/purest.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__mocks__/tus-js-client.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/companion.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/http-agent.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/provider-manager.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/mockserver.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/AuthError.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/RequestClient.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/Socket.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/tokenStorage.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/AuthError.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/RequestClient.test.js.json
testName: has%20a%20hostname%20without%20trailing%20slash
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Socket.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Socket.test.js.json
testName: should%20expose%20a%20class
testName: should%20setup%20a%20new%20WebSocket
testName: should%20send%20a%20message%20via%20the%20websocket%20if%20the%20connection%20is%20open
testName: should%20queue%20the%20message%20for%20the%20websocket%20if%20the%20connection%20is%20not%20open
testName: should%20queue%20any%20messages%20for%20the%20websocket%20if%20the%20connection%20is%20not%20open%2C%20then%20send%20them%20when%20the%20connection%20is%20open
testName: should%20start%20queuing%20any%20messages%20when%20the%20websocket%20connection%20is%20closed
testName: should%20close%20the%20websocket%20when%20it%20is%20force%20closed
testName: should%20be%20able%20to%20subscribe%20to%20messages%20received%20on%20the%20websocket
testName: should%20be%20able%20to%20emit%20messages%20and%20subscribe%20to%20them
testName: should%20be%20able%20to%20subscribe%20to%20the%20first%20event%20for%20a%20particular%20action
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/tokenStorage.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/Plugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/loggers.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/supportsUploadProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/Plugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/Plugin.test.js.json
testName: returns%20an%20empty%20object%20if%20no%20state%20is%20available
testName: applies%20patches
inject to: ./code/uppy-AST/packages/@uppy/core/src/index.test.js.json
testName: should%20expose%20a%20class
testName: should%20have%20a%20string%20%60id%60%20option%20that%20defaults%20to%20%22uppy%22
testName: should%20add%20a%20plugin%20to%20the%20plugin%20stack
testName: should%20prevent%20the%20same%20plugin%20from%20being%20added%20more%20than%20once
testName: should%20not%20be%20able%20to%20add%20an%20invalid%20plugin
testName: should%20not%20be%20able%20to%20add%20a%20plugin%20that%20has%20no%20id
testName: should%20not%20be%20able%20to%20add%20a%20plugin%20that%20has%20no%20type
testName: should%20return%20the%20plugin%20that%20matches%20the%20specified%20name
testName: should%20call%20the%20specified%20method%20on%20all%20the%20plugins
testName: should%20uninstall%20and%20the%20remove%20the%20specified%20plugin
testName: should%20update%20all%20the%20plugins%20with%20the%20new%20state%20when%20the%20updateAll%20method%20is%20called
testName: should%20update%20the%20state
testName: should%20get%20the%20state
testName: should%20reset%20when%20the%20reset%20method%20is%20called
testName: should%20clear%20all%20uploads%20and%20files%20on%20cancelAll%28%29
testName: should%20close%2C%20reset%20and%20uninstall%20when%20the%20close%20method%20is%20called
testName: should%20add%20data%20returned%20from%20upload%20hooks%20to%20the%20.upload%28%29%20result
testName: should%20add%20a%20preprocessor
testName: should%20remove%20a%20preprocessor
testName: should%20execute%20all%20the%20preprocessors%20when%20uploading%20a%20file
testName: should%20not%20pass%20removed%20file%20IDs%20to%20next%20step
testName: should%20update%20the%20file%20progress%20state%20when%20preprocess-progress%20event%20is%20fired
testName: should%20update%20the%20file%20progress%20state%20when%20preprocess-complete%20event%20is%20fired
testName: should%20add%20a%20postprocessor
testName: should%20remove%20a%20postprocessor
testName: should%20execute%20all%20the%20postprocessors%20when%20uploading%20a%20file
testName: should%20update%20the%20file%20progress%20state%20when%20postprocess-progress%20event%20is%20fired
testName: should%20update%20the%20file%20progress%20state%20when%20postprocess-complete%20event%20is%20fired
testName: should%20add%20an%20uploader
testName: should%20remove%20an%20uploader
testName: should%20call%20onBeforeFileAdded%20if%20it%20was%20specified%20in%20the%20options%20when%20initialising%20the%20class
testName: should%20add%20a%20file
testName: should%20not%20allow%20a%20file%20that%20does%20not%20meet%20the%20restrictions
testName: should%20not%20allow%20a%20dupicate%20file%2C%20a%20file%20with%20the%20same%20id
testName: should%20allow%20a%20duplicate%20file%20if%20its%20relativePath%20is%20different%2C%20thus%20the%20id%20is%20different
testName: should%20not%20allow%20a%20file%20if%20onBeforeFileAdded%20returned%20false
testName: allows%20no%20new%20files%20after%20upload
testName: does%20not%20allow%20new%20files%20after%20the%20removeFile%28%29%20if%20some%20file%20is%20still%20present
testName: allows%20new%20files%20after%20the%20last%20removeFile%28%29
testName: does%20not%20dedupe%20different%20files
testName: should%20return%20a%20%7B%20successful%2C%20failed%20%7D%20pair%20containing%20file%20objects
testName: should%20return%20files%20with%20errors%20in%20the%20%7B%20failed%20%7D%20key
testName: should%20only%20upload%20files%20that%20are%20not%20already%20assigned%20to%20another%20upload%20id
testName: should%20not%20upload%20if%20onBeforeUpload%20returned%20false
testName: only%20allows%20a%20single%20upload%28%29%20batch%20when%20allowMultipleUploads%3A%20false
testName: allows%20new%20files%20again%20with%20allowMultipleUploads%3A%20false%20after%20reset%28%29%20was%20called
testName: should%20remove%20the%20file
testName: should%20get%20the%20specified%20file
testName: should%20return%20an%20empty%20array%20if%20there%20are%20no%20files
testName: should%20return%20all%20files%20as%20an%20array
testName: should%20change%20options%20on%20the%20fly
testName: should%20change%20locale%20on%20the%20fly
testName: should%20change%20meta%20on%20the%20fly
testName: should%20change%20restrictions%20on%20the%20fly
testName: should%20set%20meta%20data%20by%20calling%20setMeta
testName: should%20update%20meta%20data%20for%20a%20file%20by%20calling%20updateMeta
testName: should%20merge%20meta%20data%20when%20add%20file
testName: should%20calculate%20the%20progress%20of%20a%20file%20upload
testName: should%20work%20with%20unsized%20files
testName: should%20estimate%20progress%20for%20unsized%20files
testName: should%20calculate%20the%20total%20progress%20of%20all%20file%20uploads
testName: should%20reset%20the%20progress
testName: should%20enforce%20the%20maxNumberOfFiles%20rule
testName: should%20enforce%20the%20allowedFileTypes%20rule
testName: should%20throw%20if%20allowedFileTypes%20is%20not%20an%20array
testName: should%20enforce%20the%20allowedFileTypes%20rule%20with%20file%20extensions
testName: should%20enforce%20the%20maxFileSize%20rule
testName: should%20emit%20%60restriction-failed%60%20event%20when%20some%20rule%20is%20violated
testName: should%20update%20the%20state%20when%20receiving%20the%20error%20event
testName: should%20update%20the%20state%20when%20receiving%20the%20upload-error%20event
testName: should%20reset%20the%20error%20state%20when%20receiving%20the%20upload%20event
testName: should%20emit%20the%20correct%20event%20based%20on%20whether%20there%20is%20a%20network%20connection
testName: should%20set%20a%20string%20based%20message%20to%20be%20displayed%20infinitely
testName: should%20set%20a%20object%20based%20message%20to%20be%20displayed%20infinitely
testName: should%20set%20an%20info%20message%20to%20be%20displayed%20for%20a%20period%20of%20time%20before%20hiding
testName: should%20hide%20an%20info%20message
testName: should%20assign%20the%20specified%20files%20to%20a%20new%20upload
testName: merges%20in%20custom%20locale%20strings
testName: should%20be%20merged%20with%20supplied%20restrictions
testName: should%20log%20via%20provided%20logger%20function
testName: should%20log%20via%20provided%20logger%20function%2C%20even%20if%20debug%3A%20true
testName: should%20log%20to%20console%20when%20logger%3A%20Uppy.debugLogger%20or%20debug%3A%20true%20is%20set
testName: should%20only%20log%20errors%20to%20console%20when%20logger%20is%20not%20set
inject to: ./code/uppy-AST/packages/@uppy/core/src/loggers.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/supportsUploadProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/supportsUploadProgress.test.js.json
testName: returns%20true%20in%20working%20browsers
testName: returns%20false%20in%20broken%20browsers
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/AddFiles.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/AddFilesPanel.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/Dashboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileCard/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/Buttons/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileInfo/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FilePreviewAndLink/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileProgress/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileList.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FilePreview.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/PickerPanelContent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/PickerPanelTopBar.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/VirtualList.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/icons.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/copyToClipboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/createSuperFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/getActiveOverlayEl.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/getFileTypeIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/ignoreEvent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/trapFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/truncateString.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/AddFilesPanel.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/AddFilesPanel.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
